{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '20498', 'cbub_code': '000700'}
{'seqnum': '20497', 'cbub_code': '000700'}
{'seqnum': '20496', 'cbub_code': '000700'}
{'seqnum': '20495', 'cbub_code': '000700'}
{'seqnum': '20494', 'cbub_code': '000700'}
{'seqnum': '20493', 'cbub_code': '000700'}
{'seqnum': '20492', 'cbub_code': '000530'}
{'seqnum': '20491', 'cbub_code': '000310'}
{'seqnum': '20490', 'cbub_code': '000420'}
{'seqnum': '20489', 'cbub_code': '000300'}
{'seqnum': '20488', 'cbub_code': '000300'}
{'seqnum': '20487', 'cbub_code': '000211'}
{'seqnum': '20486', 'cbub_code': '000310'}
{'seqnum': '20485', 'cbub_code': '000211'}
{'seqnum': '20484', 'cbub_code': '000211'}
{'seqnum': '20483', 'cbub_code': '000211'}
{'seqnum': '20482', 'cbub_code': '000214'}
{'seqnum': '20481', 'cbub_code': '000300'}
{'seqnum': '20480', 'cbub_code': '000413'}
{'seqnum': '20479', 'cbub_code': '000413'}
{'seqnum': '20478', 'cbub_code': '000413'}
{'seqnum': '20477', 'cbub_code': '000413'}
{'seqnum': '20476', 'cbub_code': '000413'}
{'seqnum': '20475', 'cbub_code': '000413'}
{'seqnum': '20474', 'cbub_code': '000413'}
{'seqnum': '20473', 'cbub_code': '000214'}
{'seqnum': '20472', 'cbub_code': '000200'}
{'seqnum': '20471', 'cbub_code': '000200'}
{'seqnum': '20470', 'cbub_code': '000200'}
{'seqnum': '20469', 'cbub_code': '000200'}
{'seqnum': '20468', 'cbub_code': '000200'}
{'seqnum': '20467', 'cbub_code': '000200'}
{'seqnum': '20466', 'cbub_code': '000200'}
{'seqnum': '20465', 'cbub_code': '000200'}
{'seqnum': '20464', 'cbub_code': '000300'}
{'seqnum': '20463', 'cbub_code': '000300'}
{'seqnum': '20462', 'cbub_code': '000300'}
{'seqnum': '20461', 'cbub_code': '000700'}
{'seqnum': '20460', 'cbub_code': '000700'}
{'seqnum': '20459', 'cbub_code': '000700'}
{'seqnum': '20458', 'cbub_code': '000700'}
{'seqnum': '20457', 'cbub_code': '000700'}
{'seqnum': '20456', 'cbub_code': '000700'}
{'seqnum': '20455', 'cbub_code': '000700'}
{'seqnum': '20454', 'cbub_code': '000700'}
{'seqnum': '20453', 'cbub_code': '000700'}
{'seqnum': '20452', 'cbub_code': '000700'}
{'seqnum': '20451', 'cbub_code': '000700'}
{'seqnum': '20450', 'cbub_code': '000700'}
{'seqnum': '20449', 'cbub_code': '000700'}
{'seqnum': '20448', 'cbub_code': '000700'}
{'seqnum': '20447', 'cbub_code': '000700'}
{'seqnum': '20446', 'cbub_code': '000700'}
{'seqnum': '20445', 'cbub_code': '000520'}
{'seqnum': '20444', 'cbub_code': '000520'}
{'seqnum': '20443', 'cbub_code': '000250'}
{'seqnum': '20442', 'cbub_code': '000250'}
{'seqnum': '20441', 'cbub_code': '000300'}
{'seqnum': '20440', 'cbub_code': '000420'}
{'seqnum': '20439', 'cbub_code': '000420'}
{'seqnum': '20438', 'cbub_code': '000310'}
{'seqnum': '20437', 'cbub_code': '000214'}
{'seqnum': '20436', 'cbub_code': '000270'}
{'seqnum': '20435', 'cbub_code': '000700'}
{'seqnum': '20434', 'cbub_code': '000700'}
{'seqnum': '20433', 'cbub_code': '000700'}
{'seqnum': '20432', 'cbub_code': '000700'}
{'seqnum': '20431', 'cbub_code': '000700'}
{'seqnum': '20430', 'cbub_code': '000700'}
{'seqnum': '20429', 'cbub_code': '000700'}
{'seqnum': '20428', 'cbub_code': '000500'}
{'seqnum': '20427', 'cbub_code': '000413'}
{'seqnum': '20426', 'cbub_code': '000413'}
{'seqnum': '20425', 'cbub_code': '000413'}
{'seqnum': '20424', 'cbub_code': '000413'}
{'seqnum': '20423', 'cbub_code': '000413'}
{'seqnum': '20422', 'cbub_code': '000413'}
{'seqnum': '20421', 'cbub_code': '000413'}
{'seqnum': '20420', 'cbub_code': '000413'}
{'seqnum': '20419', 'cbub_code': '000413'}
{'seqnum': '20418', 'cbub_code': '000413'}
{'seqnum': '20417', 'cbub_code': '000286'}
{'seqnum': '20416', 'cbub_code': '000411'}
{'seqnum': '20415', 'cbub_code': '000411'}
{'seqnum': '20414', 'cbub_code': '000411'}
{'seqnum': '20413', 'cbub_code': '000411'}
{'seqnum': '20412', 'cbub_code': '000411'}
{'seqnum': '20411', 'cbub_code': '000411'}
{'seqnum': '20410', 'cbub_code': '000411'}
{'seqnum': '20409', 'cbub_code': '000411'}
{'seqnum': '20407', 'cbub_code': '000411'}
{'seqnum': '20406', 'cbub_code': '000411'}
{'seqnum': '20405', 'cbub_code': '000411'}
{'seqnum': '20404', 'cbub_code': '000411'}
{'seqnum': '20403', 'cbub_code': '000411'}
{'seqnum': '20402', 'cbub_code': '000411'}
{'seqnum': '20401', 'cbub_code': '000411'}
{'seqnum': '20400', 'cbub_code': '000411'}
{'seqnum': '20399', 'cbub_code': '000411'}
{'seqnum': '20398', 'cbub_code': '000411'}
{'seqnum': '20397', 'cbub_code': '000411'}
{'seqnum': '20396', 'cbub_code': '000411'}
{'seqnum': '20395', 'cbub_code': '000411'}
{'seqnum': '20394', 'cbub_code': '000220'}
{'seqnum': '20393', 'cbub_code': '000220'}
{'seqnum': '20392', 'cbub_code': '000300'}
{'seqnum': '20391', 'cbub_code': '000240'}
{'seqnum': '20390', 'cbub_code': '000300'}
{'seqnum': '20389', 'cbub_code': '000420'}
{'seqnum': '20388', 'cbub_code': '000280'}
{'seqnum': '20387', 'cbub_code': '000214'}
{'seqnum': '20386', 'cbub_code': '000700'}
{'seqnum': '20385', 'cbub_code': '000700'}
{'seqnum': '20384', 'cbub_code': '000700'}
{'seqnum': '20383', 'cbub_code': '000700'}
{'seqnum': '20382', 'cbub_code': '000300'}
{'seqnum': '20381', 'cbub_code': '000510'}
{'seqnum': '20380', 'cbub_code': '000230'}
{'seqnum': '20379', 'cbub_code': '000240'}
{'seqnum': '20377', 'cbub_code': '000250'}
{'seqnum': '20376', 'cbub_code': '000250'}
{'seqnum': '20375', 'cbub_code': '000250'}
{'seqnum': '20374', 'cbub_code': '000510'}
{'seqnum': '20373', 'cbub_code': '000510'}
{'seqnum': '20372', 'cbub_code': '000411'}
{'seqnum': '20371', 'cbub_code': '000411'}
{'seqnum': '20370', 'cbub_code': '000411'}
{'seqnum': '20369', 'cbub_code': '000300'}
{'seqnum': '20368', 'cbub_code': '000240'}
{'seqnum': '20367', 'cbub_code': '000700'}
{'seqnum': '20366', 'cbub_code': '000700'}
{'seqnum': '20365', 'cbub_code': '000700'}
{'seqnum': '20364', 'cbub_code': '000700'}
{'seqnum': '20363', 'cbub_code': '000700'}
{'seqnum': '20362', 'cbub_code': '000700'}
{'seqnum': '20361', 'cbub_code': '000310'}
{'seqnum': '20360', 'cbub_code': '000700'}
{'seqnum': '20359', 'cbub_code': '000700'}
{'seqnum': '20358', 'cbub_code': '000700'}
{'seqnum': '20357', 'cbub_code': '000700'}
{'seqnum': '20356', 'cbub_code': '000700'}
{'seqnum': '20355', 'cbub_code': '000700'}
{'seqnum': '20354', 'cbub_code': '000700'}
{'seqnum': '20353', 'cbub_code': '000700'}
{'seqnum': '20352', 'cbub_code': '000700'}
{'seqnum': '20351', 'cbub_code': '000700'}
{'seqnum': '20350', 'cbub_code': '000700'}
{'seqnum': '20349', 'cbub_code': '000700'}
{'seqnum': '20348', 'cbub_code': '000700'}
{'seqnum': '20347', 'cbub_code': '000700'}
{'seqnum': '20346', 'cbub_code': '000700'}
{'seqnum': '20345', 'cbub_code': '000700'}
{'seqnum': '20344', 'cbub_code': '000700'}
{'seqnum': '20343', 'cbub_code': '000700'}
{'seqnum': '20342', 'cbub_code': '000700'}
{'seqnum': '20341', 'cbub_code': '000700'}
{'seqnum': '20340', 'cbub_code': '000700'}
{'seqnum': '20339', 'cbub_code': '000700'}
{'seqnum': '20338', 'cbub_code': '000700'}
{'seqnum': '20337', 'cbub_code': '000700'}
{'seqnum': '20336', 'cbub_code': '000300'}
{'seqnum': '20335', 'cbub_code': '000213'}
{'seqnum': '20334', 'cbub_code': '000213'}
{'seqnum': '20333', 'cbub_code': '000213'}
{'seqnum': '20332', 'cbub_code': '000213'}
{'seqnum': '20331', 'cbub_code': '000213'}
{'seqnum': '20330', 'cbub_code': '000530'}
{'seqnum': '20329', 'cbub_code': '000530'}
{'seqnum': '20328', 'cbub_code': '000520'}
{'seqnum': '20327', 'cbub_code': '000520'}
{'seqnum': '20326', 'cbub_code': '000520'}
{'seqnum': '20325', 'cbub_code': '000520'}
{'seqnum': '20324', 'cbub_code': '000420'}
{'seqnum': '20323', 'cbub_code': '000410'}
{'seqnum': '20322', 'cbub_code': '000310'}
{'seqnum': '20321', 'cbub_code': '000310'}
{'seqnum': '20320', 'cbub_code': '000310'}
{'seqnum': '20319', 'cbub_code': '000413'}
{'seqnum': '20318', 'cbub_code': '000413'}
{'seqnum': '20317', 'cbub_code': '000413'}
{'seqnum': '20316', 'cbub_code': '000413'}
{'seqnum': '20315', 'cbub_code': '000413'}
{'seqnum': '20314', 'cbub_code': '000413'}
{'seqnum': '20313', 'cbub_code': '000413'}
{'seqnum': '20312', 'cbub_code': '000220'}
{'seqnum': '20311', 'cbub_code': '000220'}
{'seqnum': '20310', 'cbub_code': '000530'}
{'seqnum': '20309', 'cbub_code': '000530'}
{'seqnum': '20308', 'cbub_code': '000310'}
{'seqnum': '20307', 'cbub_code': '000300'}
{'seqnum': '20306', 'cbub_code': '000310'}
{'seqnum': '20305', 'cbub_code': '000300'}
{'seqnum': '20304', 'cbub_code': '000211'}
{'seqnum': '20303', 'cbub_code': '000211'}
{'seqnum': '20302', 'cbub_code': '000211'}
{'seqnum': '20301', 'cbub_code': '000411'}
{'seqnum': '20300', 'cbub_code': '000411'}
{'seqnum': '20299', 'cbub_code': '000411'}
{'seqnum': '20298', 'cbub_code': '000411'}
{'seqnum': '20297', 'cbub_code': '000411'}
{'seqnum': '20296', 'cbub_code': '000700'}
{'seqnum': '20295', 'cbub_code': '000411'}
{'seqnum': '20294', 'cbub_code': '000700'}
{'seqnum': '20293', 'cbub_code': '000700'}
{'seqnum': '20292', 'cbub_code': '000700'}
{'seqnum': '20291', 'cbub_code': '000411'}
{'seqnum': '20290', 'cbub_code': '000700'}
{'seqnum': '20289', 'cbub_code': '000411'}
{'seqnum': '20288', 'cbub_code': '000700'}
{'seqnum': '20287', 'cbub_code': '000411'}
{'seqnum': '20286', 'cbub_code': '000411'}
{'seqnum': '20285', 'cbub_code': '000411'}
{'seqnum': '20284', 'cbub_code': '000411'}
{'seqnum': '20283', 'cbub_code': '000411'}
{'seqnum': '20282', 'cbub_code': '000411'}
{'seqnum': '20281', 'cbub_code': '000286'}
{'seqnum': '20280', 'cbub_code': '000700'}
{'seqnum': '20279', 'cbub_code': '000700'}
{'seqnum': '20278', 'cbub_code': '000700'}
{'seqnum': '20277', 'cbub_code': '000250'}
{'seqnum': '20276', 'cbub_code': '000250'}
{'seqnum': '20275', 'cbub_code': '000250'}
{'seqnum': '20274', 'cbub_code': '000250'}
{'seqnum': '20273', 'cbub_code': '000250'}
{'seqnum': '20272', 'cbub_code': '000250'}
{'seqnum': '20271', 'cbub_code': '000310'}
{'seqnum': '20270', 'cbub_code': '000300'}
{'seqnum': '20269', 'cbub_code': '000310'}
{'seqnum': '20268', 'cbub_code': '000700'}
{'seqnum': '20267', 'cbub_code': '000700'}
{'seqnum': '20266', 'cbub_code': '000700'}
{'seqnum': '20265', 'cbub_code': '000700'}
{'seqnum': '20264', 'cbub_code': '000700'}
{'seqnum': '20263', 'cbub_code': '000700'}
{'seqnum': '20262', 'cbub_code': '000700'}
{'seqnum': '20261', 'cbub_code': '000700'}
{'seqnum': '20260', 'cbub_code': '000700'}
{'seqnum': '20259', 'cbub_code': '000700'}
{'seqnum': '20258', 'cbub_code': '000700'}
{'seqnum': '20257', 'cbub_code': '000700'}
{'seqnum': '20256', 'cbub_code': '000700'}
{'seqnum': '20255', 'cbub_code': '000700'}
{'seqnum': '20254', 'cbub_code': '000700'}
{'seqnum': '20253', 'cbub_code': '000700'}
{'seqnum': '20252', 'cbub_code': '000700'}
{'seqnum': '20251', 'cbub_code': '000700'}
{'seqnum': '20250', 'cbub_code': '000700'}
{'seqnum': '20249', 'cbub_code': '000700'}
{'seqnum': '20248', 'cbub_code': '000700'}
{'seqnum': '20247', 'cbub_code': '000700'}
{'seqnum': '20246', 'cbub_code': '000300'}
{'seqnum': '20245', 'cbub_code': '000413'}
{'seqnum': '20244', 'cbub_code': '000413'}
{'seqnum': '20243', 'cbub_code': '000413'}
{'seqnum': '20242', 'cbub_code': '000413'}
{'seqnum': '20241', 'cbub_code': '000413'}
{'seqnum': '20240', 'cbub_code': '000413'}
{'seqnum': '20239', 'cbub_code': '000413'}
{'seqnum': '20238', 'cbub_code': '000413'}
{'seqnum': '20237', 'cbub_code': '000413'}
{'seqnum': '20236', 'cbub_code': '000300'}
{'seqnum': '20235', 'cbub_code': '000214'}
{'seqnum': '20234', 'cbub_code': '000240'}
{'seqnum': '20233', 'cbub_code': '000300'}
{'seqnum': '20232', 'cbub_code': '000300'}
{'seqnum': '20231', 'cbub_code': '000520'}
{'seqnum': '20230', 'cbub_code': '000520'}
{'seqnum': '20229', 'cbub_code': '000520'}
{'seqnum': '20228', 'cbub_code': '000530'}
{'seqnum': '20227', 'cbub_code': '000530'}
{'seqnum': '20226', 'cbub_code': '000220'}
{'seqnum': '20225', 'cbub_code': '000220'}
{'seqnum': '20224', 'cbub_code': '000240'}
{'seqnum': '20223', 'cbub_code': '000310'}
{'seqnum': '20222', 'cbub_code': '000700'}
{'seqnum': '20221', 'cbub_code': '000700'}
{'seqnum': '20220', 'cbub_code': '000700'}
{'seqnum': '20219', 'cbub_code': '000700'}
{'seqnum': '20218', 'cbub_code': '000700'}
{'seqnum': '20216', 'cbub_code': '000700'}
{'seqnum': '20217', 'cbub_code': '000310'}
{'seqnum': '20215', 'cbub_code': '000700'}
{'seqnum': '20214', 'cbub_code': '000310'}
{'seqnum': '20213', 'cbub_code': '000300'}
{'seqnum': '20212', 'cbub_code': '000310'}
{'seqnum': '20211', 'cbub_code': '000310'}
{'seqnum': '20210', 'cbub_code': '000700'}
{'seqnum': '20209', 'cbub_code': '000700'}
{'seqnum': '20208', 'cbub_code': '000700'}
{'seqnum': '20207', 'cbub_code': '000700'}
{'seqnum': '20206', 'cbub_code': '000700'}
{'seqnum': '20205', 'cbub_code': '000700'}
{'seqnum': '20204', 'cbub_code': '000420'}
{'seqnum': '20203', 'cbub_code': '000420'}
{'seqnum': '20202', 'cbub_code': '000700'}
{'seqnum': '20201', 'cbub_code': '000700'}
{'seqnum': '20200', 'cbub_code': '000700'}
{'seqnum': '20199', 'cbub_code': '000700'}
{'seqnum': '20198', 'cbub_code': '000700'}
{'seqnum': '20197', 'cbub_code': '000700'}
{'seqnum': '20196', 'cbub_code': '000700'}
{'seqnum': '20195', 'cbub_code': '000700'}
{'seqnum': '20194', 'cbub_code': '000300'}
{'seqnum': '20193', 'cbub_code': '000300'}
{'seqnum': '20192', 'cbub_code': '000500'}
{'seqnum': '20191', 'cbub_code': '000310'}
{'seqnum': '20190', 'cbub_code': '000214'}
{'seqnum': '20189', 'cbub_code': '000310'}
{'seqnum': '20188', 'cbub_code': '000413'}
{'seqnum': '20187', 'cbub_code': '000413'}
{'seqnum': '20186', 'cbub_code': '000413'}
{'seqnum': '20185', 'cbub_code': '000413'}
{'seqnum': '20184', 'cbub_code': '000413'}
{'seqnum': '20183', 'cbub_code': '000413'}
{'seqnum': '20182', 'cbub_code': '000413'}
{'seqnum': '20181', 'cbub_code': '000413'}
{'seqnum': '20180', 'cbub_code': '000413'}
{'seqnum': '20179', 'cbub_code': '000411'}
{'seqnum': '20178', 'cbub_code': '000411'}
{'seqnum': '20177', 'cbub_code': '000411'}
{'seqnum': '20176', 'cbub_code': '000411'}
{'seqnum': '20175', 'cbub_code': '000411'}
{'seqnum': '20174', 'cbub_code': '000411'}
{'seqnum': '20173', 'cbub_code': '000411'}
{'seqnum': '20172', 'cbub_code': '000411'}
{'seqnum': '20171', 'cbub_code': '000411'}
{'seqnum': '20170', 'cbub_code': '000411'}
{'seqnum': '20169', 'cbub_code': '000411'}
{'seqnum': '20168', 'cbub_code': '000411'}
{'seqnum': '20167', 'cbub_code': '000310'}
{'seqnum': '20166', 'cbub_code': '000411'}
{'seqnum': '20165', 'cbub_code': '000411'}
{'seqnum': '20164', 'cbub_code': '000411'}
{'seqnum': '20163', 'cbub_code': '000411'}
{'seqnum': '20162', 'cbub_code': '000411'}
{'seqnum': '20161', 'cbub_code': '000411'}
{'seqnum': '20160', 'cbub_code': '000411'}
{'seqnum': '20159', 'cbub_code': '000411'}
{'seqnum': '20158', 'cbub_code': '000411'}
{'seqnum': '20157', 'cbub_code': '000411'}
{'seqnum': '20156', 'cbub_code': '000310'}
{'seqnum': '20155', 'cbub_code': '000240'}
{'seqnum': '20154', 'cbub_code': '000510'}
{'seqnum': '20153', 'cbub_code': '000520'}
{'seqnum': '20152', 'cbub_code': '000500'}
{'seqnum': '20151', 'cbub_code': '000700'}
{'seqnum': '20150', 'cbub_code': '000700'}
{'seqnum': '20149', 'cbub_code': '000700'}
{'seqnum': '20148', 'cbub_code': '000700'}
{'seqnum': '20147', 'cbub_code': '000700'}
{'seqnum': '20146', 'cbub_code': '000700'}
{'seqnum': '20145', 'cbub_code': '000700'}
{'seqnum': '20144', 'cbub_code': '000700'}
{'seqnum': '20143', 'cbub_code': '000700'}
{'seqnum': '20142', 'cbub_code': '000700'}
{'seqnum': '20141', 'cbub_code': '000700'}
{'seqnum': '20140', 'cbub_code': '000530'}
{'seqnum': '20139', 'cbub_code': '000700'}
{'seqnum': '20138', 'cbub_code': '000700'}
{'seqnum': '20137', 'cbub_code': '000700'}
{'seqnum': '20136', 'cbub_code': '000700'}
{'seqnum': '20135', 'cbub_code': '000214'}
{'seqnum': '20134', 'cbub_code': '000211'}
{'seqnum': '20133', 'cbub_code': '000500'}
{'seqnum': '20132', 'cbub_code': '000420'}
{'seqnum': '20131', 'cbub_code': '000270'}
{'seqnum': '20130', 'cbub_code': '000220'}
{'seqnum': '20129', 'cbub_code': '000220'}
{'seqnum': '20128', 'cbub_code': '000211'}
{'seqnum': '20127', 'cbub_code': '000211'}
{'seqnum': '20126', 'cbub_code': '000500'}
{'seqnum': '20125', 'cbub_code': '000500'}
{'seqnum': '20124', 'cbub_code': '000270'}
{'seqnum': '20123', 'cbub_code': '000300'}
{'seqnum': '20122', 'cbub_code': '000300'}
{'seqnum': '20121', 'cbub_code': '000270'}
{'seqnum': '20120', 'cbub_code': '000420'}
{'seqnum': '20118', 'cbub_code': '000212'}
{'seqnum': '20117', 'cbub_code': '000212'}
{'seqnum': '20116', 'cbub_code': '000212'}
{'seqnum': '20115', 'cbub_code': '000250'}
{'seqnum': '20114', 'cbub_code': '000250'}
{'seqnum': '20113', 'cbub_code': '000250'}
{'seqnum': '20112', 'cbub_code': '000250'}
{'seqnum': '20111', 'cbub_code': '000300'}
{'seqnum': '20110', 'cbub_code': '000700'}
{'seqnum': '20109', 'cbub_code': '000700'}
{'seqnum': '20108', 'cbub_code': '000700'}
{'seqnum': '20107', 'cbub_code': '000700'}
{'seqnum': '20106', 'cbub_code': '000700'}
{'seqnum': '20105', 'cbub_code': '000700'}
{'seqnum': '20104', 'cbub_code': '000700'}
{'seqnum': '20103', 'cbub_code': '000700'}
{'seqnum': '20102', 'cbub_code': '000700'}
{'seqnum': '20101', 'cbub_code': '000700'}
{'seqnum': '20100', 'cbub_code': '000700'}
{'seqnum': '20099', 'cbub_code': '000700'}
{'seqnum': '20098', 'cbub_code': '000520'}
{'seqnum': '20097', 'cbub_code': '000520'}
{'seqnum': '20096', 'cbub_code': '000520'}
{'seqnum': '20095', 'cbub_code': '000520'}
{'seqnum': '20093', 'cbub_code': '000520'}
{'seqnum': '20092', 'cbub_code': '000520'}
{'seqnum': '20091', 'cbub_code': '000520'}
{'seqnum': '20090', 'cbub_code': '000520'}
{'seqnum': '20089', 'cbub_code': '000520'}
{'seqnum': '20088', 'cbub_code': '000520'}
{'seqnum': '20087', 'cbub_code': '000520'}
{'seqnum': '20086', 'cbub_code': '000520'}
{'seqnum': '20085', 'cbub_code': '000520'}
{'seqnum': '20084', 'cbub_code': '000530'}
{'seqnum': '20082', 'cbub_code': '000400'}
{'seqnum': '20081', 'cbub_code': '000400'}
{'seqnum': '20080', 'cbub_code': '000400'}
{'seqnum': '20079', 'cbub_code': '000400'}
{'seqnum': '20078', 'cbub_code': '000300'}
{'seqnum': '20077', 'cbub_code': '000214'}
{'seqnum': '20076', 'cbub_code': '000240'}
{'seqnum': '20075', 'cbub_code': '000413'}
{'seqnum': '20074', 'cbub_code': '000413'}
{'seqnum': '20073', 'cbub_code': '000413'}
{'seqnum': '20072', 'cbub_code': '000413'}
{'seqnum': '20071', 'cbub_code': '000413'}
{'seqnum': '20070', 'cbub_code': '000413'}
{'seqnum': '20069', 'cbub_code': '000413'}
{'seqnum': '20068', 'cbub_code': '000413'}
{'seqnum': '20067', 'cbub_code': '000413'}
{'seqnum': '20066', 'cbub_code': '000413'}
{'seqnum': '20065', 'cbub_code': '000300'}
{'seqnum': '20064', 'cbub_code': '000411'}
{'seqnum': '20063', 'cbub_code': '000411'}
{'seqnum': '20062', 'cbub_code': '000411'}
{'seqnum': '20061', 'cbub_code': '000411'}
{'seqnum': '20060', 'cbub_code': '000411'}
{'seqnum': '20059', 'cbub_code': '000411'}
{'seqnum': '20058', 'cbub_code': '000411'}
{'seqnum': '20057', 'cbub_code': '000411'}
{'seqnum': '20056', 'cbub_code': '000411'}
{'seqnum': '20054', 'cbub_code': '000411'}
{'seqnum': '20053', 'cbub_code': '000411'}
{'seqnum': '20052', 'cbub_code': '000270'}
{'seqnum': '20051', 'cbub_code': '000410'}
{'seqnum': '20050', 'cbub_code': '000410'}
{'seqnum': '20049', 'cbub_code': '000410'}
{'seqnum': '20048', 'cbub_code': '000410'}
{'seqnum': '20047', 'cbub_code': '000280'}
{'seqnum': '20046', 'cbub_code': '000310'}
{'seqnum': '20045', 'cbub_code': '000310'}
{'seqnum': '20044', 'cbub_code': '000510'}
{'seqnum': '20043', 'cbub_code': '000510'}
{'seqnum': '20042', 'cbub_code': '000270'}
{'seqnum': '20041', 'cbub_code': '000410'}
{'seqnum': '20040', 'cbub_code': '000410'}
{'seqnum': '20039', 'cbub_code': '000500'}
{'seqnum': '20038', 'cbub_code': '000700'}
{'seqnum': '20037', 'cbub_code': '000700'}
{'seqnum': '20036', 'cbub_code': '000700'}
{'seqnum': '20035', 'cbub_code': '000700'}
{'seqnum': '20034', 'cbub_code': '000280'}
{'seqnum': '20033', 'cbub_code': '000510'}
{'seqnum': '20032', 'cbub_code': '000270'}
{'seqnum': '20031', 'cbub_code': '000420'}
{'seqnum': '20030', 'cbub_code': '000300'}
{'seqnum': '20029', 'cbub_code': '000700'}
{'seqnum': '20028', 'cbub_code': '000700'}
{'seqnum': '20027', 'cbub_code': '000700'}
{'seqnum': '20026', 'cbub_code': '000700'}
{'seqnum': '20025', 'cbub_code': '000700'}
{'seqnum': '20024', 'cbub_code': '000700'}
{'seqnum': '20023', 'cbub_code': '000250'}
{'seqnum': '20022', 'cbub_code': '000250'}
{'seqnum': '20021', 'cbub_code': '000250'}
{'seqnum': '20020', 'cbub_code': '000500'}
{'seqnum': '20019', 'cbub_code': '000310'}
{'seqnum': '20018', 'cbub_code': '000300'}
{'seqnum': '20017', 'cbub_code': '000500'}
{'seqnum': '20016', 'cbub_code': '000300'}
{'seqnum': '20015', 'cbub_code': '000700'}
{'seqnum': '20014', 'cbub_code': '000700'}
{'seqnum': '20013', 'cbub_code': '000700'}
{'seqnum': '20012', 'cbub_code': '000700'}
{'seqnum': '20011', 'cbub_code': '000700'}
{'seqnum': '20010', 'cbub_code': '000700'}
{'seqnum': '20009', 'cbub_code': '000420'}
{'seqnum': '20008', 'cbub_code': '000420'}
{'seqnum': '20007', 'cbub_code': '000420'}
{'seqnum': '20006', 'cbub_code': '000420'}
{'seqnum': '20005', 'cbub_code': '000420'}
